timestamp,value,median_value,std_dev,count
01/06/2025 00:00:00,49.98578610853892,49.50434519656886,15.794580492514818,1402
01/06/2025 01:00:00,50.49275197968745,51.08345461191371,14.944562112942931,1464
01/06/2025 02:00:00,49.62783881438942,50.15767007572343,14.466199545529692,1461
01/06/2025 03:00:00,50.092934060572304,49.914063022045546,15.176828523831885,1428
01/06/2025 04:00:00,49.51496473929376,49.365431578869185,14.852563540864697,1481
01/06/2025 05:00:00,49.324157219030766,49.08862353905096,14.918380258104472,1512
01/06/2025 06:00:00,50.80236725550835,50.76964858824756,15.16243755790615,1455
01/06/2025 07:00:00,50.22978096603467,50.2017571202869,15.125125947926193,1400
01/06/2025 08:00:00,50.52311860360172,50.327977233473646,15.287598109049302,1479
01/06/2025 09:00:00,50.385970612930926,50.26114063944776,15.09539572416743,1450
01/06/2025 10:00:00,49.85924836023474,50.063478414514336,15.043704428629011,1397
01/06/2025 11:00:00,50.64517956891425,50.52502360483425,15.304460210322894,1381
01/06/2025 12:00:00,49.438125863243286,49.59372944256789,15.524689502683659,1380
01/06/2025 13:00:00,49.908286775985985,50.004730512906114,15.10207274982372,1436
01/06/2025 14:00:00,49.73852142433678,50.07411753775263,15.086379476281632,1469
01/06/2025 15:00:00,50.36896397308903,50.35801373216002,14.959450309207451,1406
01/06/2025 16:00:00,49.32429695578052,49.42234654317017,15.11056842427282,1425
01/06/2025 17:00:00,49.40916155060507,49.673928295506485,14.886201218428875,1368
01/06/2025 18:00:00,49.851234722865044,50.042347499329075,15.206495394387725,1395
01/06/2025 19:00:00,49.850746520768624,49.468393389321236,14.806463155996063,1430
01/06/2025 20:00:00,49.83957571642814,49.7307406448266,14.957986358214434,1426
01/06/2025 21:00:00,50.11096358156458,49.74701549554703,14.642826312525715,1428
01/06/2025 22:00:00,50.119599525041856,50.74649237412623,15.195694149101643,1411
01/06/2025 23:00:00,49.25557708948744,49.0825655277277,15.074410025413354,1419
02/06/2025 00:00:00,49.81610181822565,49.59318618801342,14.4244831775554,1445
02/06/2025 01:00:00,50.190768353546225,50.19161665261592,14.911168562676664,1429
02/06/2025 02:00:00,50.756655054453894,50.77185188691793,15.166306548349194,1434
02/06/2025 03:00:00,50.29861821489817,50.16029352634443,15.281282778582161,1416
02/06/2025 04:00:00,50.169172315302845,50.29129549143855,15.225445403620913,1440
02/06/2025 05:00:00,49.921055864762366,49.85639301775508,15.223672797440745,1462
02/06/2025 06:00:00,50.91783001608829,50.947124057768775,15.22826384812272,1470
02/06/2025 07:00:00,49.941685440254986,49.6875666943841,14.73894230045221,1468
02/06/2025 08:00:00,49.95152578905801,49.878836199882656,15.475251799543141,1459
02/06/2025 09:00:00,50.54584798743717,50.66940635886351,14.608076329125234,1408
02/06/2025 10:00:00,49.08541704244625,49.42864060893824,14.894094581930418,1467
02/06/2025 11:00:00,50.33883502718876,50.53583790555501,14.73250902055462,1367
02/06/2025 12:00:00,50.30521916595075,50.60043049968213,15.023203426986331,1412
02/06/2025 13:00:00,49.51587891778538,49.44146089624739,15.34533254501603,1433
02/06/2025 14:00:00,50.20631190016234,49.95054452395592,14.704256331054772,1459
02/06/2025 15:00:00,50.36156888416176,50.57034787609099,14.601438422337356,1510
02/06/2025 16:00:00,51.01037389272473,51.2203969509867,14.728925285144111,1385
02/06/2025 17:00:00,50.22013512879078,49.61484232912322,14.840800348467168,1456
02/06/2025 18:00:00,50.35829101862865,50.62555912101995,15.178470226939522,1406
02/06/2025 19:00:00,49.375094913157135,49.00492056222642,15.271588709849167,1378
02/06/2025 20:00:00,50.183785433891195,50.34611461207527,15.17591284260937,1451
02/06/2025 21:00:00,49.92337988998413,50.24084745567189,15.57181546886903,1419
02/06/2025 22:00:00,50.54776142709554,49.98544127792486,14.745923649460273,1464
02/06/2025 23:00:00,49.56657110548421,50.187334025300814,14.843999217318366,1510
03/06/2025 00:00:00,50.23063115549201,50.72657887455043,14.880091267700049,1421
03/06/2025 01:00:00,50.095934018782,50.10965751268305,14.730661544723672,1453
03/06/2025 02:00:00,49.971879464221445,50.42150226139478,14.373530497280697,1465
03/06/2025 03:00:00,49.897464884309045,49.60822160042355,15.326752969441419,1473
03/06/2025 04:00:00,49.894788861082375,50.19484944066144,15.228181680275402,1526
03/06/2025 05:00:00,50.147153461193234,50.5127824401504,14.977139971543348,1426
03/06/2025 06:00:00,50.561303395031665,50.395141527437744,14.721934498168608,1389
03/06/2025 07:00:00,50.49680270777683,50.799746826354536,14.932120867345974,1404
03/06/2025 08:00:00,49.57760041811488,49.625172725819354,14.7238116059752,1424
03/06/2025 09:00:00,50.599782707541905,50.31497086542043,14.979650038066058,1473
03/06/2025 10:00:00,50.4129877802546,50.102245993701246,15.01424567414127,1448
03/06/2025 11:00:00,50.06766729253837,49.7306343718437,14.635251597009077,1403
03/06/2025 12:00:00,49.96347014006492,50.17059340659084,15.08149641311253,1486
03/06/2025 13:00:00,49.62757543756983,49.348498753707574,15.147400941174302,1444
03/06/2025 14:00:00,50.4440883559633,50.28307609980851,14.999788303135418,1471
03/06/2025 15:00:00,49.92251711992146,50.209122442502206,15.262124070167157,1440
03/06/2025 16:00:00,49.555399232197985,50.06683144328125,14.763010512517015,1453
03/06/2025 17:00:00,49.72895240482344,49.900058046174514,14.932755698925098,1417
03/06/2025 18:00:00,49.223509244600805,49.3080336050528,15.281021295247296,1427
03/06/2025 19:00:00,50.10686175369543,49.94648132324177,14.77281594432631,1494
03/06/2025 20:00:00,50.45413818518171,49.9811337900037,15.223470526840808,1413
03/06/2025 21:00:00,50.07158748542828,49.59100330810861,14.803071087199845,1414
03/06/2025 22:00:00,49.754865390984826,49.601444810032376,14.87772275906782,1416
03/06/2025 23:00:00,50.13218081733036,49.74067484597035,14.60130436130348,1478
04/06/2025 00:00:00,49.09088322044005,48.48739936609922,14.903287177921513,1431
04/06/2025 01:00:00,50.35126221007019,50.43960689385457,14.627311369788247,1354
04/06/2025 02:00:00,50.2122039650422,50.784243373853535,15.280330014987994,1398
04/06/2025 03:00:00,50.20874504375482,50.62948041393544,15.020113466058373,1407
